Date,Daily_Rainfall_mm,5ML_LightRainfall_IrrigationChannel,10ML_LightRainfall_IrrigationChannel,20ML_LightRainfall_IrrigationChannel,5ML_ModerateRainfall_IrrigationChannel,10ML_ModerateRainfall_IrrigationChannel,20ML_ModerateRainfall_IrrigationChannel,5ML_HeavyRainfall_IrrigationChannel,10ML_HeavyRainfall_IrrigationChannel,20ML_HeavyRainfall_IrrigationChannel,5ML_LightRainfall_PfluxFarm,10ML_LightRainfall_PfluxFarm,20ML_LightRainfall_PfluxFarm,5ML_ModerateRainfall_PfluxFarm,10ML_ModerateRainfall_PfluxFarm,20ML_ModerateRainfall_PfluxFarm,5ML_HeavyRainfall_PfluxFarm,10ML_HeavyRainfall_PfluxFarm,20ML_HeavyRainfall_PfluxFarm,5ML_LightRainfall_OverflowPlux,10ML_LightRainfall_OverflowPlux,20ML_LightRainfall_OverflowPlux,5ML_ModerateRainfall_OverflowPlux,10ML_ModerateRainfall_OverflowPlux,20ML_ModerateRainfall_OverflowPlux,5ML_HeavyRainfall_OverflowPlux,10ML_HeavyRainfall_OverflowPlux,20ML_HeavyRainfall_OverflowPlux,5ML_LightRainfall_StorageVolume,10ML_LightRainfall_StorageVolume,20ML_LightRainfall_StorageVolume,5ML_ModerateRainfall_StorageVolume,10ML_ModerateRainfall_StorageVolume,20ML_ModerateRainfall_StorageVolume,5ML_HeavyRainfall_StorageVolume,10ML_HeavyRainfall_StorageVolume,20ML_HeavyRainfall_StorageVolume,5ML_LightRainfall_PfluxFarm_acc,10ML_LightRainfall_PfluxFarm_acc,20ML_LightRainfall_PfluxFarm_acc,5ML_ModerateRainfall_PfluxFarm_acc,10ML_ModerateRainfall_PfluxFarm_acc,20ML_ModerateRainfall_PfluxFarm_acc,5ML_HeavyRainfall_PfluxFarm_acc,10ML_HeavyRainfall_PfluxFarm_acc,20ML_HeavyRainfall_PfluxFarm_acc,5ML_LightRainfall_OverflowPlux_acc,10ML_LightRainfall_OverflowPlux_acc,20ML_LightRainfall_OverflowPlux_acc,5ML_ModerateRainfall_OverflowPlux_acc,10ML_ModerateRainfall_OverflowPlux_acc,20ML_ModerateRainfall_OverflowPlux_acc,5ML_HeavyRainfall_OverflowPlux_acc,10ML_HeavyRainfall_OverflowPlux_acc,20ML_HeavyRainfall_OverflowPlux_acc,5ML_LightRainfall_TPFarm,10ML_LightRainfall_TPFarm,20ML_LightRainfall_TPFarm,5ML_ModerateRainfall_TPFarm,10ML_ModerateRainfall_TPFarm,20ML_ModerateRainfall_TPFarm,5ML_HeavyRainfall_TPFarm,10ML_HeavyRainfall_TPFarm,20ML_HeavyRainfall_TPFarm,5ML_LightRainfall_ReuseSystemFill,10ML_LightRainfall_ReuseSystemFill,20ML_LightRainfall_ReuseSystemFill,5ML_ModerateRainfall_ReuseSystemFill,10ML_ModerateRainfall_ReuseSystemFill,20ML_ModerateRainfall_ReuseSystemFill,5ML_HeavyRainfall_ReuseSystemFill,10ML_HeavyRainfall_ReuseSystemFill,20ML_HeavyRainfall_ReuseSystemFill,5ML_LightRainfall_OverflowPlux_acc,10ML_LightRainfall_OverflowPlux_acc,20ML_LightRainfall_OverflowPlux_acc,5ML_ModerateRainfall_OverflowPlux_acc,10ML_ModerateRainfall_OverflowPlux_acc,20ML_ModerateRainfall_OverflowPlux_acc,5ML_HeavyRainfall_OverflowPlux_acc,10ML_HeavyRainfall_OverflowPlux_acc,20ML_HeavyRainfall_OverflowPlux_acc,5ML_LightRainfall_OverflowPluxPercentSmall,10ML_LightRainfall_OverflowPluxPercentSmall,20ML_LightRainfall_OverflowPluxPercentSmall,5ML_ModerateRainfall_OverflowPluxPercentSmall,10ML_ModerateRainfall_OverflowPluxPercentSmall,20ML_ModerateRainfall_OverflowPluxPercentSmall,5ML_HeavyRainfall_OverflowPluxPercentSmall,10ML_HeavyRainfall_OverflowPluxPercentSmall,20ML_HeavyRainfall_OverflowPluxPercentSmall,5ML_LightRainfall_PfluxFarm_acc,10ML_LightRainfall_PfluxFarm_acc,20ML_LightRainfall_PfluxFarm_acc,5ML_ModerateRainfall_PfluxFarm_acc,10ML_ModerateRainfall_PfluxFarm_acc,20ML_ModerateRainfall_PfluxFarm_acc,5ML_HeavyRainfall_PfluxFarm_acc,10ML_HeavyRainfall_PfluxFarm_acc,20ML_HeavyRainfall_PfluxFarm_acc,5ML_LightRainfall_PfluxFarmPercentSmall,10ML_LightRainfall_PfluxFarmPercentSmall,20ML_LightRainfall_PfluxFarmPercentSmall,5ML_ModerateRainfall_PfluxFarmPercentSmall,10ML_ModerateRainfall_PfluxFarmPercentSmall,20ML_ModerateRainfall_PfluxFarmPercentSmall,5ML_HeavyRainfall_PfluxFarmPercentSmall,10ML_HeavyRainfall_PfluxFarmPercentSmall,20ML_HeavyRainfall_PfluxFarmPercentSmall
,,,,,,,,,,,5ML_LightRainfall_PfluxFarm_acc,10ML_LightRainfall_PfluxFarm_acc,20ML_LightRainfall_PfluxFarm_acc,5ML_ModerateRainfall_PfluxFarm_acc,10ML_ModerateRainfall_PfluxFarm_acc,20ML_ModerateRainfall_PfluxFarm_acc,5ML_HeavyRainfall_PfluxFarm_acc,10ML_HeavyRainfall_PfluxFarm_acc,20ML_HeavyRainfall_PfluxFarm_acc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2,2,2,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,29,9,9,1,1,1,4587,3884,2625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,30,10,10,13,11,11,9640,8879,7507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,30,11,11,20,14,14,11434,10632,9177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,31,11,11,34,17,17,12539,11702,10176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,31,12,12,150,40,40,13218,12350,10765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,5ML_LightRainfall_PfluxFarmPercentSmall,10ML_LightRainfall_PfluxFarmPercentSmall,20ML_LightRainfall_PfluxFarmPercentSmall,5ML_ModerateRainfall_PfluxFarmPercentSmall,10ML_ModerateRainfall_PfluxFarmPercentSmall,20ML_ModerateRainfall_PfluxFarmPercentSmall,5ML_HeavyRainfall_PfluxFarmPercentSmall,10ML_HeavyRainfall_PfluxFarmPercentSmall,20ML_HeavyRainfall_PfluxFarmPercentSmall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,100,32,32,100,100,100,100,85,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,100,34,34,100,86,86,100,92,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,100,36,36,100,69,69,100,93,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,100,37,37,100,51,51,100,93,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,100,37,37,100,27,27,100,93,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
